Delivery Date,Settlement Point Price
2019-01-01 00:00:00,20.49
2019-01-01 01:00:00,19.81
2019-01-01 02:00:00,19.58
2019-01-01 03:00:00,19.23
2019-01-01 04:00:00,21.23
2019-01-01 05:00:00,22.58
2019-01-01 06:00:00,23.97
2019-01-01 07:00:00,24.55
2019-01-01 08:00:00,24.91
2019-01-01 09:00:00,24.69
2019-01-01 10:00:00,24.62
2019-01-01 11:00:00,25.34
2019-01-01 12:00:00,24.18
2019-01-01 13:00:00,22.89
2019-01-01 14:00:00,22.88
2019-01-01 15:00:00,22.77
2019-01-01 16:00:00,23.68
2019-01-01 17:00:00,31.21
2019-01-01 18:00:00,35.35
2019-01-01 19:00:00,30.75
2019-01-01 20:00:00,28.83
2019-01-01 21:00:00,27.19
2019-01-01 22:00:00,25.39
2019-01-01 23:00:00,23.88
2019-01-02 00:00:00,23.8
2019-01-02 01:00:00,23.19
2019-01-02 02:00:00,23.22
2019-01-02 03:00:00,22.92
2019-01-02 04:00:00,25.09
2019-01-02 05:00:00,28.65
2019-01-02 06:00:00,39.13
2019-01-02 07:00:00,38.94
2019-01-02 08:00:00,36.24
2019-01-02 09:00:00,39.65
2019-01-02 10:00:00,40.24
2019-01-02 11:00:00,37.26
2019-01-02 12:00:00,34.52
2019-01-02 13:00:00,34.85
2019-01-02 14:00:00,34.85
2019-01-02 15:00:00,34.55
2019-01-02 16:00:00,36.34
2019-01-02 17:00:00,64.61
2019-01-02 18:00:00,66.57
2019-01-02 19:00:00,40.82
2019-01-02 20:00:00,40.0
2019-01-02 21:00:00,35.27
2019-01-02 22:00:00,31.37
2019-01-02 23:00:00,26.31
2019-01-03 00:00:00,26.48
2019-01-03 01:00:00,24.19
2019-01-03 02:00:00,24.75
2019-01-03 03:00:00,24.3
2019-01-03 04:00:00,24.75
2019-01-03 05:00:00,30.0
2019-01-03 06:00:00,54.87
2019-01-03 07:00:00,40.02
2019-01-03 08:00:00,35.67
2019-01-03 09:00:00,36.6
2019-01-03 10:00:00,33.11
2019-01-03 11:00:00,30.35
2019-01-03 12:00:00,27.8
2019-01-03 13:00:00,26.78
2019-01-03 14:00:00,23.98
2019-01-03 15:00:00,24.6
2019-01-03 16:00:00,27.11
2019-01-03 17:00:00,41.09
2019-01-03 18:00:00,44.39
2019-01-03 19:00:00,34.42
2019-01-03 20:00:00,33.42
2019-01-03 21:00:00,29.81
2019-01-03 22:00:00,27.0
2019-01-03 23:00:00,23.52
2019-01-04 00:00:00,22.1
2019-01-04 01:00:00,22.11
2019-01-04 02:00:00,21.21
2019-01-04 03:00:00,21.95
2019-01-04 04:00:00,23.0
2019-01-04 05:00:00,28.19
2019-01-04 06:00:00,55.0
2019-01-04 07:00:00,45.95
2019-01-04 08:00:00,35.72
2019-01-04 09:00:00,31.38
2019-01-04 10:00:00,28.49
2019-01-04 11:00:00,26.0
2019-01-04 12:00:00,23.57
2019-01-04 13:00:00,22.95
2019-01-04 14:00:00,21.62
2019-01-04 15:00:00,21.0
2019-01-04 16:00:00,22.52
2019-01-04 17:00:00,34.39
2019-01-04 18:00:00,31.87
2019-01-04 19:00:00,26.13
2019-01-04 20:00:00,26.43
2019-01-04 21:00:00,27.05
2019-01-04 22:00:00,24.09
2019-01-04 23:00:00,22.55
2019-01-05 00:00:00,21.2
2019-01-05 01:00:00,20.01
2019-01-05 02:00:00,19.84
2019-01-05 03:00:00,19.42
2019-01-05 04:00:00,20.57
2019-01-05 05:00:00,22.57
2019-01-05 06:00:00,25.55
2019-01-05 07:00:00,28.82
2019-01-05 08:00:00,30.94
2019-01-05 09:00:00,29.91
2019-01-05 10:00:00,24.79
2019-01-05 11:00:00,23.03
2019-01-05 12:00:00,22.67
2019-01-05 13:00:00,21.55
2019-01-05 14:00:00,20.2
2019-01-05 15:00:00,19.48
2019-01-05 16:00:00,19.51
2019-01-05 17:00:00,23.82
2019-01-05 18:00:00,21.51
2019-01-05 19:00:00,19.56
2019-01-05 20:00:00,18.98
2019-01-05 21:00:00,17.72
2019-01-05 22:00:00,19.08
2019-01-05 23:00:00,16.75
2019-01-06 00:00:00,16.85
2019-01-06 01:00:00,16.01
2019-01-06 02:00:00,16.19
2019-01-06 03:00:00,16.24
2019-01-06 04:00:00,18.08
2019-01-06 05:00:00,18.9
2019-01-06 06:00:00,17.0
2019-01-06 07:00:00,18.82
2019-01-06 08:00:00,21.66
2019-01-06 09:00:00,21.64
2019-01-06 10:00:00,19.28
2019-01-06 11:00:00,17.9
2019-01-06 12:00:00,17.05
2019-01-06 13:00:00,16.46
2019-01-06 14:00:00,15.85
2019-01-06 15:00:00,15.58
2019-01-06 16:00:00,16.16
2019-01-06 17:00:00,20.98
2019-01-06 18:00:00,20.7
2019-01-06 19:00:00,18.8
2019-01-06 20:00:00,16.76
2019-01-06 21:00:00,16.28
2019-01-06 22:00:00,16.31
2019-01-06 23:00:00,16.46
2019-01-07 00:00:00,11.4
2019-01-07 01:00:00,11.0
2019-01-07 02:00:00,11.96
2019-01-07 03:00:00,12.01
2019-01-07 04:00:00,15.3
2019-01-07 05:00:00,18.7
2019-01-07 06:00:00,18.18
2019-01-07 07:00:00,20.99
2019-01-07 08:00:00,21.5
2019-01-07 09:00:00,22.11
2019-01-07 10:00:00,21.9
2019-01-07 11:00:00,22.21
2019-01-07 12:00:00,22.75
2019-01-07 13:00:00,22.95
2019-01-07 14:00:00,22.24
2019-01-07 15:00:00,22.21
2019-01-07 16:00:00,22.37
2019-01-07 17:00:00,39.81
2019-01-07 18:00:00,31.11
2019-01-07 19:00:00,22.4
2019-01-07 20:00:00,21.85
2019-01-07 21:00:00,21.79
2019-01-07 22:00:00,20.5
2019-01-07 23:00:00,18.49
2019-01-08 00:00:00,15.54
2019-01-08 01:00:00,15.31
2019-01-08 02:00:00,15.46
2019-01-08 03:00:00,16.9
2019-01-08 04:00:00,17.96
2019-01-08 05:00:00,20.91
2019-01-08 06:00:00,23.55
2019-01-08 07:00:00,26.42
2019-01-08 08:00:00,24.95
2019-01-08 09:00:00,22.01
2019-01-08 10:00:00,22.51
2019-01-08 11:00:00,20.61
2019-01-08 12:00:00,21.37
2019-01-08 13:00:00,21.74
2019-01-08 14:00:00,21.49
2019-01-08 15:00:00,21.13
2019-01-08 16:00:00,21.73
2019-01-08 17:00:00,41.2
2019-01-08 18:00:00,32.27
2019-01-08 19:00:00,25.4
2019-01-08 20:00:00,24.6
2019-01-08 21:00:00,25.05
2019-01-08 22:00:00,22.0
2019-01-08 23:00:00,21.25
2019-01-09 00:00:00,19.19
2019-01-09 01:00:00,18.57
2019-01-09 02:00:00,19.33
2019-01-09 03:00:00,19.03
2019-01-09 04:00:00,20.61
2019-01-09 05:00:00,21.6
2019-01-09 06:00:00,33.62
2019-01-09 07:00:00,29.16
2019-01-09 08:00:00,25.66
2019-01-09 09:00:00,25.81
2019-01-09 10:00:00,22.99
2019-01-09 11:00:00,22.11
2019-01-09 12:00:00,21.55
2019-01-09 13:00:00,20.61
2019-01-09 14:00:00,19.95
2019-01-09 15:00:00,19.9
2019-01-09 16:00:00,20.65
2019-01-09 17:00:00,29.02
2019-01-09 18:00:00,31.07
2019-01-09 19:00:00,23.72
2019-01-09 20:00:00,23.77
2019-01-09 21:00:00,23.4
2019-01-09 22:00:00,22.02
2019-01-09 23:00:00,20.79
2019-01-10 00:00:00,17.6
2019-01-10 01:00:00,17.22
2019-01-10 02:00:00,16.88
2019-01-10 03:00:00,17.51
2019-01-10 04:00:00,18.32
2019-01-10 05:00:00,20.24
2019-01-10 06:00:00,35.82
2019-01-10 07:00:00,27.14
2019-01-10 08:00:00,22.98
2019-01-10 09:00:00,21.77
2019-01-10 10:00:00,20.98
2019-01-10 11:00:00,20.07
2019-01-10 12:00:00,19.5
2019-01-10 13:00:00,19.41
2019-01-10 14:00:00,18.56
2019-01-10 15:00:00,18.3
2019-01-10 16:00:00,19.05
2019-01-10 17:00:00,25.38
2019-01-10 18:00:00,23.48
2019-01-10 19:00:00,19.94
2019-01-10 20:00:00,19.41
2019-01-10 21:00:00,19.45
2019-01-10 22:00:00,18.07
2019-01-10 23:00:00,16.71
2019-01-11 00:00:00,15.76
2019-01-11 01:00:00,16.03
2019-01-11 02:00:00,15.86
2019-01-11 03:00:00,15.76
2019-01-11 04:00:00,17.82
2019-01-11 05:00:00,18.55
2019-01-11 06:00:00,21.87
2019-01-11 07:00:00,21.18
2019-01-11 08:00:00,20.23
2019-01-11 09:00:00,19.77
2019-01-11 10:00:00,19.57
2019-01-11 11:00:00,18.9
2019-01-11 12:00:00,18.0
2019-01-11 13:00:00,18.02
2019-01-11 14:00:00,17.76
2019-01-11 15:00:00,19.08
2019-01-11 16:00:00,19.49
2019-01-11 17:00:00,27.98
2019-01-11 18:00:00,27.66
2019-01-11 19:00:00,23.06
2019-01-11 20:00:00,20.99
2019-01-11 21:00:00,21.14
2019-01-11 22:00:00,18.98
2019-01-11 23:00:00,19.01
2019-01-12 00:00:00,19.5
2019-01-12 01:00:00,18.42
2019-01-12 02:00:00,17.55
2019-01-12 03:00:00,17.19
2019-01-12 04:00:00,18.03
2019-01-12 05:00:00,17.34
2019-01-12 06:00:00,18.11
2019-01-12 07:00:00,19.0
2019-01-12 08:00:00,19.62
2019-01-12 09:00:00,19.79
2019-01-12 10:00:00,18.62
2019-01-12 11:00:00,18.77
2019-01-12 12:00:00,19.24
2019-01-12 13:00:00,19.81
2019-01-12 14:00:00,20.62
2019-01-12 15:00:00,20.51
2019-01-12 16:00:00,21.28
2019-01-12 17:00:00,30.18
2019-01-12 18:00:00,37.52
2019-01-12 19:00:00,30.12
2019-01-12 20:00:00,28.2
2019-01-12 21:00:00,26.62
2019-01-12 22:00:00,22.44
2019-01-12 23:00:00,21.56
2019-01-13 00:00:00,22.93
2019-01-13 01:00:00,21.87
2019-01-13 02:00:00,22.38
2019-01-13 03:00:00,22.06
2019-01-13 04:00:00,23.77
2019-01-13 05:00:00,24.91
2019-01-13 06:00:00,26.07
2019-01-13 07:00:00,29.16
2019-01-13 08:00:00,35.75
2019-01-13 09:00:00,33.0
2019-01-13 10:00:00,30.77
2019-01-13 11:00:00,27.02
2019-01-13 12:00:00,26.35
2019-01-13 13:00:00,23.64
2019-01-13 14:00:00,21.88
2019-01-13 15:00:00,21.67
2019-01-13 16:00:00,23.29
2019-01-13 17:00:00,38.55
2019-01-13 18:00:00,51.72
2019-01-13 19:00:00,39.7
2019-01-13 20:00:00,33.51
2019-01-13 21:00:00,31.0
2019-01-13 22:00:00,26.55
2019-01-13 23:00:00,25.62
2019-01-14 00:00:00,23.54
2019-01-14 01:00:00,22.8
2019-01-14 02:00:00,22.04
2019-01-14 03:00:00,23.89
2019-01-14 04:00:00,25.2
2019-01-14 05:00:00,30.75
2019-01-14 06:00:00,65.49
2019-01-14 07:00:00,50.07
2019-01-14 08:00:00,32.45
2019-01-14 09:00:00,30.0
2019-01-14 10:00:00,27.6
2019-01-14 11:00:00,26.79
2019-01-14 12:00:00,25.0
2019-01-14 13:00:00,24.0
2019-01-14 14:00:00,22.56
2019-01-14 15:00:00,21.89
2019-01-14 16:00:00,23.84
2019-01-14 17:00:00,33.04
2019-01-14 18:00:00,35.59
2019-01-14 19:00:00,28.0
2019-01-14 20:00:00,25.98
2019-01-14 21:00:00,23.98
2019-01-14 22:00:00,22.05
2019-01-14 23:00:00,21.6
2019-01-15 00:00:00,20.65
2019-01-15 01:00:00,20.48
2019-01-15 02:00:00,20.67
2019-01-15 03:00:00,20.5
2019-01-15 04:00:00,21.89
2019-01-15 05:00:00,24.65
2019-01-15 06:00:00,38.24
2019-01-15 07:00:00,32.99
2019-01-15 08:00:00,29.45
2019-01-15 09:00:00,32.09
2019-01-15 10:00:00,30.45
2019-01-15 11:00:00,28.83
2019-01-15 12:00:00,27.61
2019-01-15 13:00:00,23.59
2019-01-15 14:00:00,22.23
2019-01-15 15:00:00,22.29
2019-01-15 16:00:00,23.17
2019-01-15 17:00:00,36.47
2019-01-15 18:00:00,34.9
2019-01-15 19:00:00,26.66
2019-01-15 20:00:00,24.45
2019-01-15 21:00:00,22.63
2019-01-15 22:00:00,22.46
2019-01-15 23:00:00,20.75
2019-01-16 00:00:00,21.24
2019-01-16 01:00:00,20.98
2019-01-16 02:00:00,21.0
2019-01-16 03:00:00,20.91
2019-01-16 04:00:00,22.12
2019-01-16 05:00:00,22.64
2019-01-16 06:00:00,38.03
2019-01-16 07:00:00,33.02
2019-01-16 08:00:00,31.43
2019-01-16 09:00:00,29.32
2019-01-16 10:00:00,26.76
2019-01-16 11:00:00,24.4
2019-01-16 12:00:00,24.16
2019-01-16 13:00:00,23.0
2019-01-16 14:00:00,22.13
2019-01-16 15:00:00,21.65
2019-01-16 16:00:00,21.45
2019-01-16 17:00:00,31.78
2019-01-16 18:00:00,29.67
2019-01-16 19:00:00,23.5
2019-01-16 20:00:00,22.7
2019-01-16 21:00:00,21.04
2019-01-16 22:00:00,20.36
2019-01-16 23:00:00,18.78
2019-01-17 00:00:00,18.08
2019-01-17 01:00:00,16.91
2019-01-17 02:00:00,17.4
2019-01-17 03:00:00,17.39
2019-01-17 04:00:00,22.42
2019-01-17 05:00:00,22.67
2019-01-17 06:00:00,28.98
2019-01-17 07:00:00,26.52
2019-01-17 08:00:00,27.34
2019-01-17 09:00:00,30.44
2019-01-17 10:00:00,30.92
2019-01-17 11:00:00,32.63
2019-01-17 12:00:00,30.16
2019-01-17 13:00:00,28.78
2019-01-17 14:00:00,27.09
2019-01-17 15:00:00,27.12
2019-01-17 16:00:00,27.49
2019-01-17 17:00:00,43.0
2019-01-17 18:00:00,37.01
2019-01-17 19:00:00,27.88
2019-01-17 20:00:00,27.57
2019-01-17 21:00:00,25.69
2019-01-17 22:00:00,23.52
2019-01-17 23:00:00,21.16
2019-01-18 00:00:00,16.15
2019-01-18 01:00:00,14.89
2019-01-18 02:00:00,14.51
2019-01-18 03:00:00,13.78
2019-01-18 04:00:00,15.0
2019-01-18 05:00:00,20.39
2019-01-18 06:00:00,27.52
2019-01-18 07:00:00,25.88
2019-01-18 08:00:00,22.94
2019-01-18 09:00:00,22.72
2019-01-18 10:00:00,21.96
2019-01-18 11:00:00,20.59
2019-01-18 12:00:00,18.0
2019-01-18 13:00:00,16.74
2019-01-18 14:00:00,16.59
2019-01-18 15:00:00,16.0
2019-01-18 16:00:00,17.0
2019-01-18 17:00:00,24.84
2019-01-18 18:00:00,21.1
2019-01-18 19:00:00,17.01
2019-01-18 20:00:00,16.5
2019-01-18 21:00:00,16.0
2019-01-18 22:00:00,13.57
2019-01-18 23:00:00,11.78
2019-01-19 00:00:00,9.65
2019-01-19 01:00:00,9.66
2019-01-19 02:00:00,10.11
2019-01-19 03:00:00,10.42
2019-01-19 04:00:00,12.44
2019-01-19 05:00:00,13.49
2019-01-19 06:00:00,16.0
2019-01-19 07:00:00,19.0
2019-01-19 08:00:00,24.44
2019-01-19 09:00:00,21.64
2019-01-19 10:00:00,20.92
2019-01-19 11:00:00,21.45
2019-01-19 12:00:00,20.9
2019-01-19 13:00:00,21.27
2019-01-19 14:00:00,22.21
2019-01-19 15:00:00,22.31
2019-01-19 16:00:00,22.98
2019-01-19 17:00:00,34.59
2019-01-19 18:00:00,51.92
2019-01-19 19:00:00,43.41
2019-01-19 20:00:00,38.28
2019-01-19 21:00:00,34.41
2019-01-19 22:00:00,31.7
2019-01-19 23:00:00,28.3
2019-01-20 00:00:00,24.83
2019-01-20 01:00:00,24.53
2019-01-20 02:00:00,22.98
2019-01-20 03:00:00,23.31
2019-01-20 04:00:00,23.8
2019-01-20 05:00:00,25.99
2019-01-20 06:00:00,39.01
2019-01-20 07:00:00,44.45
2019-01-20 08:00:00,50.0
2019-01-20 09:00:00,35.77
2019-01-20 10:00:00,28.32
2019-01-20 11:00:00,25.96
2019-01-20 12:00:00,25.07
2019-01-20 13:00:00,23.55
2019-01-20 14:00:00,21.97
2019-01-20 15:00:00,19.87
2019-01-20 16:00:00,19.42
2019-01-20 17:00:00,23.56
2019-01-20 18:00:00,28.2
2019-01-20 19:00:00,24.17
2019-01-20 20:00:00,24.13
2019-01-20 21:00:00,21.64
2019-01-20 22:00:00,18.36
2019-01-20 23:00:00,18.31
2019-01-21 00:00:00,16.5
2019-01-21 01:00:00,16.96
2019-01-21 02:00:00,16.53
2019-01-21 03:00:00,16.68
2019-01-21 04:00:00,17.68
2019-01-21 05:00:00,18.04
2019-01-21 06:00:00,31.95
2019-01-21 07:00:00,28.0
2019-01-21 08:00:00,22.89
2019-01-21 09:00:00,19.48
2019-01-21 10:00:00,17.99
2019-01-21 11:00:00,16.37
2019-01-21 12:00:00,16.0
2019-01-21 13:00:00,17.4
2019-01-21 14:00:00,16.83
2019-01-21 15:00:00,16.42
2019-01-21 16:00:00,18.03
2019-01-21 17:00:00,23.18
2019-01-21 18:00:00,21.56
2019-01-21 19:00:00,19.0
2019-01-21 20:00:00,18.15
2019-01-21 21:00:00,15.83
2019-01-21 22:00:00,13.98
2019-01-21 23:00:00,11.59
2019-01-22 00:00:00,6.42
2019-01-22 01:00:00,6.0
2019-01-22 02:00:00,5.57
2019-01-22 03:00:00,5.41
2019-01-22 04:00:00,7.28
2019-01-22 05:00:00,13.51
2019-01-22 06:00:00,23.42
2019-01-22 07:00:00,21.69
2019-01-22 08:00:00,20.3
2019-01-22 09:00:00,21.19
2019-01-22 10:00:00,20.88
2019-01-22 11:00:00,19.3
2019-01-22 12:00:00,19.58
2019-01-22 13:00:00,18.17
2019-01-22 14:00:00,17.02
2019-01-22 15:00:00,17.67
2019-01-22 16:00:00,17.45
2019-01-22 17:00:00,24.05
2019-01-22 18:00:00,25.0
2019-01-22 19:00:00,20.0
2019-01-22 20:00:00,19.95
2019-01-22 21:00:00,20.25
2019-01-22 22:00:00,17.56
2019-01-22 23:00:00,16.44
2019-01-23 00:00:00,16.33
2019-01-23 01:00:00,18.28
2019-01-23 02:00:00,19.07
2019-01-23 03:00:00,20.67
2019-01-23 04:00:00,23.35
2019-01-23 05:00:00,22.39
2019-01-23 06:00:00,35.0
2019-01-23 07:00:00,33.66
2019-01-23 08:00:00,33.55
2019-01-23 09:00:00,30.1
2019-01-23 10:00:00,28.62
2019-01-23 11:00:00,25.16
2019-01-23 12:00:00,24.42
2019-01-23 13:00:00,21.05
2019-01-23 14:00:00,20.54
2019-01-23 15:00:00,20.92
2019-01-23 16:00:00,21.59
2019-01-23 17:00:00,31.99
2019-01-23 18:00:00,48.75
2019-01-23 19:00:00,37.99
2019-01-23 20:00:00,32.88
2019-01-23 21:00:00,26.63
2019-01-23 22:00:00,24.7
2019-01-23 23:00:00,23.26
2019-01-24 00:00:00,20.79
2019-01-24 01:00:00,20.22
2019-01-24 02:00:00,19.64
2019-01-24 03:00:00,20.14
2019-01-24 04:00:00,21.92
2019-01-24 05:00:00,29.5
2019-01-24 06:00:00,75.1
2019-01-24 07:00:00,47.89
2019-01-24 08:00:00,30.83
2019-01-24 09:00:00,27.07
2019-01-24 10:00:00,24.43
2019-01-24 11:00:00,21.89
2019-01-24 12:00:00,20.41
2019-01-24 13:00:00,19.96
2019-01-24 14:00:00,19.54
2019-01-24 15:00:00,18.83
2019-01-24 16:00:00,18.83
2019-01-24 17:00:00,28.03
2019-01-24 18:00:00,32.0
2019-01-24 19:00:00,22.43
2019-01-24 20:00:00,22.85
2019-01-24 21:00:00,25.94
2019-01-24 22:00:00,22.71
2019-01-24 23:00:00,21.41
2019-01-25 00:00:00,22.53
2019-01-25 01:00:00,22.98
2019-01-25 02:00:00,23.6
2019-01-25 03:00:00,27.06
2019-01-25 04:00:00,24.0
2019-01-25 05:00:00,30.57
2019-01-25 06:00:00,64.41
2019-01-25 07:00:00,51.14
2019-01-25 08:00:00,36.11
2019-01-25 09:00:00,32.99
2019-01-25 10:00:00,27.5
2019-01-25 11:00:00,26.88
2019-01-25 12:00:00,25.7
2019-01-25 13:00:00,23.75
2019-01-25 14:00:00,21.84
2019-01-25 15:00:00,21.48
2019-01-25 16:00:00,22.72
2019-01-25 17:00:00,31.54
2019-01-25 18:00:00,42.5
2019-01-25 19:00:00,34.26
2019-01-25 20:00:00,29.16
2019-01-25 21:00:00,28.11
2019-01-25 22:00:00,23.72
2019-01-25 23:00:00,23.48
2019-01-26 00:00:00,22.8
2019-01-26 01:00:00,20.98
2019-01-26 02:00:00,20.82
2019-01-26 03:00:00,20.82
2019-01-26 04:00:00,21.79
2019-01-26 05:00:00,23.11
2019-01-26 06:00:00,27.25
2019-01-26 07:00:00,31.11
2019-01-26 08:00:00,33.34
2019-01-26 09:00:00,37.03
2019-01-26 10:00:00,31.23
2019-01-26 11:00:00,26.55
2019-01-26 12:00:00,23.69
2019-01-26 13:00:00,22.05
2019-01-26 14:00:00,21.55
2019-01-26 15:00:00,20.02
2019-01-26 16:00:00,20.52
2019-01-26 17:00:00,26.61
2019-01-26 18:00:00,35.42
2019-01-26 19:00:00,26.57
2019-01-26 20:00:00,26.37
2019-01-26 21:00:00,26.35
2019-01-26 22:00:00,23.41
2019-01-26 23:00:00,22.5
2019-01-27 00:00:00,24.48
2019-01-27 01:00:00,23.61
2019-01-27 02:00:00,21.33
2019-01-27 03:00:00,21.08
2019-01-27 04:00:00,21.21
2019-01-27 05:00:00,22.11
2019-01-27 06:00:00,26.34
2019-01-27 07:00:00,28.34
2019-01-27 08:00:00,33.72
2019-01-27 09:00:00,37.57
2019-01-27 10:00:00,29.95
2019-01-27 11:00:00,28.16
2019-01-27 12:00:00,22.45
2019-01-27 13:00:00,21.2
2019-01-27 14:00:00,20.0
2019-01-27 15:00:00,19.51
2019-01-27 16:00:00,19.57
2019-01-27 17:00:00,25.9
2019-01-27 18:00:00,35.82
2019-01-27 19:00:00,23.71
2019-01-27 20:00:00,22.91
2019-01-27 21:00:00,20.89
2019-01-27 22:00:00,21.19
2019-01-27 23:00:00,18.17
2019-01-28 00:00:00,14.08
2019-01-28 01:00:00,12.0
2019-01-28 02:00:00,9.95
2019-01-28 03:00:00,10.13
2019-01-28 04:00:00,13.12
2019-01-28 05:00:00,18.28
2019-01-28 06:00:00,27.85
2019-01-28 07:00:00,28.0
2019-01-28 08:00:00,23.2
2019-01-28 09:00:00,21.31
2019-01-28 10:00:00,17.85
2019-01-28 11:00:00,16.55
2019-01-28 12:00:00,14.68
2019-01-28 13:00:00,15.0
2019-01-28 14:00:00,14.75
2019-01-28 15:00:00,16.35
2019-01-28 16:00:00,16.39
2019-01-28 17:00:00,18.74
2019-01-28 18:00:00,23.16
2019-01-28 19:00:00,20.1
2019-01-28 20:00:00,19.83
2019-01-28 21:00:00,26.35
2019-01-28 22:00:00,29.42
2019-01-28 23:00:00,28.16
2019-01-29 00:00:00,27.66
2019-01-29 01:00:00,25.01
2019-01-29 02:00:00,24.93
2019-01-29 03:00:00,27.75
2019-01-29 04:00:00,30.12
2019-01-29 05:00:00,32.66
2019-01-29 06:00:00,70.27
2019-01-29 07:00:00,56.06
2019-01-29 08:00:00,39.45
2019-01-29 09:00:00,35.2
2019-01-29 10:00:00,32.41
2019-01-29 11:00:00,28.83
2019-01-29 12:00:00,26.0
2019-01-29 13:00:00,21.85
2019-01-29 14:00:00,20.57
2019-01-29 15:00:00,20.51
2019-01-29 16:00:00,20.93
2019-01-29 17:00:00,25.62
2019-01-29 18:00:00,38.88
2019-01-29 19:00:00,26.35
2019-01-29 20:00:00,25.0
2019-01-29 21:00:00,24.08
2019-01-29 22:00:00,22.66
2019-01-29 23:00:00,22.0
2019-01-30 00:00:00,21.05
2019-01-30 01:00:00,21.04
2019-01-30 02:00:00,20.54
2019-01-30 03:00:00,21.51
2019-01-30 04:00:00,22.06
2019-01-30 05:00:00,28.0
2019-01-30 06:00:00,55.31
2019-01-30 07:00:00,46.73
2019-01-30 08:00:00,35.05
2019-01-30 09:00:00,29.96
2019-01-30 10:00:00,24.32
2019-01-30 11:00:00,23.05
2019-01-30 12:00:00,22.0
2019-01-30 13:00:00,20.88
2019-01-30 14:00:00,19.62
2019-01-30 15:00:00,19.27
2019-01-30 16:00:00,19.79
2019-01-30 17:00:00,25.32
2019-01-30 18:00:00,30.56
2019-01-30 19:00:00,22.87
2019-01-30 20:00:00,21.92
2019-01-30 21:00:00,20.2
2019-01-30 22:00:00,18.51
2019-01-30 23:00:00,19.0
2019-01-31 00:00:00,17.58
2019-01-31 01:00:00,17.03
2019-01-31 02:00:00,16.89
2019-01-31 03:00:00,15.1
2019-01-31 04:00:00,19.56
2019-01-31 05:00:00,19.6
2019-01-31 06:00:00,32.38
2019-01-31 07:00:00,30.68
2019-01-31 08:00:00,21.68
2019-01-31 09:00:00,20.87
2019-01-31 10:00:00,19.31
2019-01-31 11:00:00,18.34
2019-01-31 12:00:00,18.71
2019-01-31 13:00:00,19.0
2019-01-31 14:00:00,19.0
2019-01-31 15:00:00,19.12
2019-01-31 16:00:00,19.58
2019-01-31 17:00:00,27.84
2019-01-31 18:00:00,31.47
2019-01-31 19:00:00,22.0
2019-01-31 20:00:00,21.97
2019-01-31 21:00:00,20.3
2019-01-31 22:00:00,20.31
2019-01-31 23:00:00,19.55
2019-02-01 00:00:00,21.78
2019-02-01 01:00:00,21.19
2019-02-01 02:00:00,21.14
2019-02-01 03:00:00,21.63
2019-02-01 04:00:00,21.6
2019-02-01 05:00:00,22.26
2019-02-01 06:00:00,41.18
2019-02-01 07:00:00,32.11
2019-02-01 08:00:00,31.06
2019-02-01 09:00:00,30.3
2019-02-01 10:00:00,25.87
2019-02-01 11:00:00,24.13
2019-02-01 12:00:00,22.86
2019-02-01 13:00:00,21.85
2019-02-01 14:00:00,21.69
2019-02-01 15:00:00,21.3
2019-02-01 16:00:00,21.27
2019-02-01 17:00:00,27.2
2019-02-01 18:00:00,27.25
2019-02-01 19:00:00,21.31
2019-02-01 20:00:00,20.52
2019-02-01 21:00:00,19.74
2019-02-01 22:00:00,19.02
2019-02-01 23:00:00,17.98
2019-02-02 00:00:00,18.11
2019-02-02 01:00:00,17.24
2019-02-02 02:00:00,16.73
2019-02-02 03:00:00,16.37
2019-02-02 04:00:00,17.3
2019-02-02 05:00:00,18.55
2019-02-02 06:00:00,19.46
2019-02-02 07:00:00,19.92
2019-02-02 08:00:00,24.45
2019-02-02 09:00:00,25.24
2019-02-02 10:00:00,28.89
2019-02-02 11:00:00,25.0
2019-02-02 12:00:00,21.16
2019-02-02 13:00:00,20.11
2019-02-02 14:00:00,19.93
2019-02-02 15:00:00,19.8
2019-02-02 16:00:00,20.11
2019-02-02 17:00:00,27.8
2019-02-02 18:00:00,28.48
2019-02-02 19:00:00,19.44
2019-02-02 20:00:00,17.74
2019-02-02 21:00:00,16.35
2019-02-02 22:00:00,15.65
2019-02-02 23:00:00,13.9
2019-02-03 00:00:00,10.62
2019-02-03 01:00:00,5.92
2019-02-03 02:00:00,4.48
2019-02-03 03:00:00,5.43
2019-02-03 04:00:00,6.53
2019-02-03 05:00:00,9.0
2019-02-03 06:00:00,14.16
2019-02-03 07:00:00,14.07
2019-02-03 08:00:00,18.24
2019-02-03 09:00:00,18.23
2019-02-03 10:00:00,15.17
2019-02-03 11:00:00,15.94
2019-02-03 12:00:00,15.0
2019-02-03 13:00:00,15.0
2019-02-03 14:00:00,15.0
2019-02-03 15:00:00,15.27
2019-02-03 16:00:00,17.21
2019-02-03 17:00:00,19.98
2019-02-03 18:00:00,26.18
2019-02-03 19:00:00,17.88
2019-02-03 20:00:00,16.2
2019-02-03 21:00:00,14.41
2019-02-03 22:00:00,10.83
2019-02-03 23:00:00,9.1
2019-02-04 00:00:00,5.69
2019-02-04 01:00:00,4.73
2019-02-04 02:00:00,5.27
2019-02-04 03:00:00,7.0
2019-02-04 04:00:00,10.17
2019-02-04 05:00:00,16.93
